时间,开盘,收盘,最高,最低,成交量
2011-11-11,2481.08,2483.96,2496.53,2472.76,6.61
2011-11-14,2528.71,2498.67,2529.63,2496.34,8.12
2011-11-15,2529.76,2525.95,2534.06,2518.7,7.92
2011-11-16,2466.96,2529.07,2529.46,2456.86,9.34
2011-11-17,2463.05,2467.7,2482.53,2459.16,6.64
2011-11-18,2416.56,2448.39,2448.51,2411.04,7.22
2011-11-21,2415.13,2416.73,2419.24,2396.09,5.02
2011-11-22,2412.63,2400.98,2414.85,2387.83,5.14
2011-11-23,2395.06,2415.2,2418.56,2390.65,5.05
2011-11-24,2397.55,2379.15,2409.72,2370.69,5.22
2011-11-25,2380.22,2393.33,2403.94,2372.62,4.54
2011-11-28,2383.03,2383.89,2396.83,2372.16,4.61
2011-11-29,2412.39,2398.99,2413.33,2388.2,5.51
2011-11-30,2333.41,2406.33,2407.33,2319.44,7.66
2011-12-01,2386.86,2392.48,2423.56,2376.92,9.86
2011-12-02,2360.66,2374.9,2378.3,2344.85,5.99
2011-12-05,2333.23,2363.11,2363.13,2327.61,5.22
2011-12-06,2325.9,2326.66,2331.89,2310.16,4.59
2011-12-07,2332.73,2325.56,2339.85,2317.81,4.16
2011-12-08,2329.82,2329.91,2346.65,2302.64,5.15
2011-12-09,2315.27,2315.51,2331.26,2309.46,4.0
2011-12-12,2291.54,2312.15,2315.81,2290.26,3.96
2011-12-13,2248.59,2283.22,2285.81,2245.87,5.86
2011-12-14,2228.53,2241.39,2256.74,2224.72,4.41
2011-12-15,2180.9,2215.79,2216.91,2179.47,5.67
2011-12-16,2224.84,2179.51,2225.54,2170.75,5.73
2011-12-19,2218.24,2208.07,2221.45,2164.89,5.78
2011-12-20,2215.93,2209.7,2239.86,2206.52,5.28
2011-12-21,2191.15,2230.18,2237.47,2188.71,5.09
2011-12-22,2186.3,2178.57,2201.59,2149.42,5.9
2011-12-23,2204.78,2183.91,2219.79,2178.14,5.24
2011-12-26,2190.11,2193.66,2213.45,2186.07,4.36
2011-12-27,2166.21,2186.71,2196.97,2162.72,4.57
2011-12-28,2170.01,2157.65,2170.67,2134.02,4.96
2011-12-29,2173.56,2161.18,2181.95,2157.11,4.47
2011-12-30,2199.42,2177.52,2200.99,2177.52,5.19
2012-01-04,2169.39,2212.0,2217.52,2168.64,4.92
2012-01-05,2148.45,2160.9,2183.4,2145.56,5.87
2012-01-06,2163.39,2148.15,2164.32,2132.63,5.06
2012-01-09,2225.89,2164.74,2226.22,2148.45,7.68
2012-01-10,2285.74,2221.83,2288.63,2218.27,10.96
2012-01-11,2276.05,2282.91,2290.64,2265.18,8.44
2012-01-12,2275.01,2268.74,2295.22,2265.26,7.16
2012-01-13,2244.58,2277.08,2281.53,2225.74,7.15
2012-01-16,2206.19,2230.43,2241.26,2206.05,4.59
2012-01-17,2298.38,2206.53,2298.38,2196.12,8.78
2012-01-18,2266.38,2298.83,2311.58,2257.9,8.99
2012-01-19,2296.08,2266.08,2305.71,2259.34,7.25
2012-01-20,2319.12,2300.5,2322.89,2293.89,6.99
2012-01-30,2285.04,2324.49,2324.49,2284.29,5.84
2012-01-31,2292.61,2285.95,2296.38,2277.06,4.87
2012-02-01,2268.08,2288.07,2305.86,2263.34,5.36
2012-02-02,2312.56,2273.85,2312.56,2268.69,6.35
2012-02-03,2330.4,2306.66,2336.27,2300.98,7.89
2012-02-06,2331.14,2334.25,2341.57,2317.42,7.57
2012-02-07,2291.9,2319.42,2319.71,2278.82,6.73
2012-02-08,2347.53,2291.81,2350.96,2286.82,8.71
2012-02-09,2349.59,2344.22,2363.61,2333.93,9.8
2012-02-10,2351.98,2342.01,2368.98,2339.88,9.65
2012-02-13,2351.85,2332.05,2365.34,2325.03,8.63
2012-02-14,2344.77,2348.88,2352.47,2332.25,7.31
2012-02-15,2366.7,2340.45,2374.28,2335.1,9.89
2012-02-16,2356.86,2363.9,2373.8,2342.07,9.51
2012-02-17,2357.18,2366.63,2372.51,2344.76,7.19
2012-02-20,2363.6,2383.69,2388.01,2362.01,8.89
2012-02-21,2381.43,2365.49,2382.15,2345.05,7.93
2012-02-22,2403.59,2380.5,2404.44,2374.03,11.87
2012-02-23,2409.55,2401.74,2416.8,2396.71,11.26
2012-02-24,2439.63,2410.88,2439.98,2405.27,13.49
2012-02-27,2447.06,2447.41,2478.38,2444.63,15.81
2012-02-28,2451.86,2440.91,2458.65,2431.83,11.84
2012-02-29,2428.49,2446.23,2453.07,2426.33,9.55
2012-03-01,2426.11,2418.79,2437.87,2418.33,7.51
2012-03-02,2460.69,2430.1,2461.12,2430.1,10.32
2012-03-05,2445.0,2464.85,2469.84,2442.11,11.27
2012-03-06,2410.45,2439.78,2442.0,2406.06,10.37
2012-03-07,2394.79,2391.2,2413.69,2388.52,9.48
2012-03-08,2420.28,2401.1,2426.7,2401.1,9.68
2012-03-09,2439.46,2425.89,2440.51,2414.97,10.06
2012-03-12,2434.86,2438.55,2440.86,2420.84,10.62
2012-03-13,2455.79,2432.84,2457.22,2428.61,10.47
2012-03-14,2391.23,2464.91,2476.22,2382.84,17.98
2012-03-15,2373.77,2388.06,2403.74,2366.02,12.0
2012-03-16,2404.74,2377.76,2406.15,2368.31,10.37
2012-03-19,2410.18,2401.22,2412.34,2383.67,10.22
2012-03-20,2376.84,2407.54,2407.54,2376.03,9.79
2012-03-21,2378.2,2384.71,2396.72,2361.22,9.57
2012-03-22,2375.77,2376.99,2386.1,2364.13,7.93
2012-03-23,2349.54,2369.08,2371.26,2342.12,7.69
2012-03-26,2350.6,2349.09,2358.0,2339.14,5.54
2012-03-27,2347.18,2358.55,2363.77,2344.3,6.09
2012-03-28,2284.88,2341.0,2341.42,2281.43,8.36
2012-03-29,2252.16,2276.74,2280.96,2242.34,7.42
2012-03-30,2262.79,2256.04,2266.21,2246.24,6.2
2012-04-05,2302.24,2258.03,2303.82,2251.39,8.01
2012-04-06,2306.55,2299.05,2309.64,2291.56,7.21
2012-04-09,2285.78,2300.05,2304.65,2284.44,5.98
2012-04-10,2305.86,2281.02,2306.39,2258.85,6.73
2012-04-11,2308.92,2286.72,2319.05,2280.04,7.51
2012-04-12,2350.86,2310.48,2351.05,2307.84,9.77
2012-04-13,2359.16,2351.51,2369.7,2346.94,9.88
2012-04-16,2357.03,2346.31,2364.11,2342.2,8.53
2012-04-17,2334.98,2355.37,2363.01,2333.34,8.47
2012-04-18,2380.85,2341.13,2383.64,2337.86,10.86
2012-04-19,2378.63,2378.63,2386.98,2369.46,9.43
2012-04-20,2406.86,2374.66,2407.29,2372.13,11.55
2012-04-23,2388.59,2403.52,2411.51,2383.07,12.29
2012-04-24,2388.83,2380.24,2415.75,2350.4,13.37
2012-04-25,2406.81,2382.21,2411.42,2376.63,13.1
2012-04-26,2404.7,2408.56,2414.75,2393.26,11.55
2012-04-27,2396.32,2402.43,2408.42,2393.87,9.12
2012-05-02,2438.44,2421.08,2446.35,2407.79,12.8
2012-05-03,2440.08,2433.59,2441.95,2427.73,10.22
2012-05-04,2452.01,2437.46,2453.73,2427.97,10.22
2012-05-07,2451.95,2441.76,2451.95,2432.74,10.88
2012-05-08,2448.88,2451.58,2451.6,2431.02,10.49
2012-05-09,2408.59,2432.47,2432.47,2407.51,9.79
2012-05-10,2410.23,2409.95,2419.12,2402.2,8.17
2012-05-11,2394.98,2406.07,2415.98,2393.38,7.49
2012-05-14,2380.73,2408.26,2411.27,2377.98,9.05
2012-05-15,2374.84,2367.08,2376.59,2354.61,7.79
2012-05-16,2346.19,2369.29,2372.03,2344.5,7.67
2012-05-17,2378.89,2347.18,2383.31,2342.35,8.69
2012-05-18,2344.52,2364.9,2369.6,2338.24,8.97
2012-05-21,2348.3,2343.58,2360.39,2330.33,7.48
2012-05-22,2373.31,2355.73,2374.06,2354.87,7.68
2012-05-23,2363.44,2369.27,2378.08,2350.55,8.42
2012-05-24,2350.97,2359.68,2373.06,2344.58,7.92
2012-05-25,2333.55,2350.54,2355.81,2327.41,7.4
2012-05-28,2361.37,2325.32,2361.74,2309.07,9.5
2012-05-29,2389.64,2361.0,2393.28,2358.37,11.72
2012-05-30,2384.67,2385.39,2391.69,2378.13,8.98
2012-05-31,2372.23,2370.01,2382.99,2362.31,7.79
2012-06-01,2373.44,2373.22,2388.09,2365.44,7.7
2012-06-04,2308.55,2346.98,2348.2,2308.23,9.02
2012-06-05,2311.92,2313.74,2323.3,2304.05,6.61
2012-06-06,2309.55,2315.56,2323.11,2301.04,5.85
2012-06-07,2293.13,2324.67,2328.67,2288.66,6.02
2012-06-08,2281.45,2306.22,2306.88,2276.71,6.79
2012-06-11,2305.86,2282.89,2311.77,2278.16,6.42
2012-06-12,2289.79,2295.07,2298.95,2280.95,5.99
2012-06-13,2318.92,2289.71,2319.71,2284.65,7.85
2012-06-14,2295.95,2306.78,2314.59,2293.06,7.16
2012-06-15,2306.85,2299.78,2314.24,2283.4,6.87
2012-06-18,2316.05,2313.53,2325.05,2309.71,6.06
2012-06-19,2300.8,2313.45,2313.45,2298.39,6.01
2012-06-20,2292.88,2300.41,2304.46,2291.54,5.41
2012-06-21,2260.88,2288.45,2288.45,2253.79,5.9
2012-06-25,2224.11,2253.51,2253.51,2223.05,5.98
2012-06-26,2222.07,2214.65,2229.24,2203.94,5.29
2012-06-27,2216.93,2219.94,2233.54,2213.32,5.1
2012-06-28,2195.84,2220.24,2224.16,2195.36,5.42
2012-06-29,2225.43,2190.58,2226.49,2188.72,6.14
2012-07-02,2226.11,2234.32,2234.87,2215.36,6.22
2012-07-03,2229.19,2225.57,2244.83,2219.05,6.27
2012-07-04,2227.31,2233.33,2239.27,2219.45,5.53
2012-07-05,2201.35,2218.22,2218.22,2192.65,5.8
2012-07-06,2223.58,2203.73,2227.47,2185.52,7.66
2012-07-09,2170.81,2210.71,2216.7,2168.61,7.51
2012-07-10,2164.44,2166.95,2178.19,2156.73,5.9
2012-07-11,2175.38,2160.02,2176.49,2156.6,5.86
2012-07-12,2185.49,2172.06,2197.04,2152.67,8.21
2012-07-13,2185.89,2180.17,2198.66,2177.92,5.75
2012-07-16,2147.96,2187.89,2188.06,2146.15,6.75
2012-07-17,2161.19,2142.43,2165.33,2141.48,5.52
2012-07-18,2169.1,2159.86,2170.3,2138.79,6.66
2012-07-19,2184.84,2164.27,2197.79,2159.94,7.93
2012-07-20,2168.64,2180.01,2185.73,2162.06,6.43
2012-07-23,2141.4,2154.17,2154.17,2135.56,5.57
2012-07-24,2146.59,2132.32,2158.95,2131.01,5.44
2012-07-25,2136.15,2141.04,2151.45,2132.83,4.86
2012-07-26,2126.0,2134.99,2147.66,2124.16,5.29
2012-07-27,2128.76,2132.01,2139.15,2120.63,5.21
2012-07-30,2109.91,2128.16,2137.74,2107.63,5.2
2012-07-31,2103.63,2109.32,2116.9,2100.25,5.35
2012-08-01,2123.36,2101.72,2130.71,2101.71,5.38
2012-08-02,2111.18,2120.15,2126.46,2103.5,5.35
2012-08-03,2132.8,2113.96,2133.27,2108.33,5.34
2012-08-06,2154.92,2129.15,2158.68,2127.26,7.18
2012-08-07,2157.62,2153.09,2159.68,2148.9,7.5
2012-08-08,2160.99,2158.98,2168.73,2153.02,7.29
2012-08-09,2174.1,2159.43,2175.54,2148.69,7.25
2012-08-10,2168.81,2172.96,2176.8,2165.28,6.84
2012-08-13,2136.08,2164.04,2164.04,2134.55,7.14
2012-08-14,2142.52,2137.05,2144.01,2119.25,6.76
2012-08-15,2118.94,2138.28,2139.14,2118.5,5.46
2012-08-16,2112.2,2116.08,2122.68,2109.66,4.52
2012-08-17,2114.89,2111.65,2120.71,2100.79,4.44
2012-08-20,2106.96,2102.23,2110.78,2089.02,4.67
2012-08-21,2118.27,2106.38,2124.19,2103.07,6.08
2012-08-22,2107.71,2118.88,2121.15,2097.6,5.84
2012-08-23,2113.07,2106.96,2118.74,2097.08,5.85
2012-08-24,2092.1,2108.36,2109.82,2089.22,6.02
2012-08-27,2055.71,2085.37,2085.37,2055.38,6.03
2012-08-28,2073.15,2054.97,2083.96,2052.49,5.44
2012-08-29,2053.23,2066.82,2073.95,2051.77,5.22
2012-08-30,2052.58,2044.03,2060.18,2032.54,6.2
2012-08-31,2047.52,2046.29,2059.3,2044.65,4.61
2012-09-03,2059.15,2044.82,2066.78,2041.16,6.06
2012-09-04,2043.65,2060.61,2063.82,2039.27,5.75
2012-09-05,2037.68,2038.87,2048.32,2029.05,5.77
2012-09-06,2051.92,2040.67,2052.95,2036.37,5.61
2012-09-07,2127.76,2062.99,2145.0,2062.99,13.99
2012-09-10,2134.89,2128.07,2140.17,2120.49,10.36
2012-09-11,2120.55,2127.52,2127.52,2107.22,8.04
2012-09-12,2126.55,2129.69,2137.89,2109.14,8.41
2012-09-13,2110.38,2123.84,2130.08,2110.0,7.9
2012-09-14,2123.85,2127.39,2136.23,2111.12,9.12
2012-09-17,2078.5,2120.62,2121.58,2077.48,7.64
2012-09-18,2059.54,2069.34,2074.76,2053.66,5.38
2012-09-19,2067.83,2061.06,2069.95,2055.2,5.22
2012-09-20,2024.84,2060.31,2060.31,2023.09,6.75
2012-09-21,2026.69,2020.55,2041.95,2018.26,6.03
2012-09-24,2033.19,2015.77,2040.85,2005.26,5.76
2012-09-25,2029.29,2028.63,2039.1,2021.81,4.82
2012-09-26,2004.17,2027.85,2033.04,1999.48,5.04
2012-09-27,2056.32,2003.1,2068.07,2002.32,7.67
2012-09-28,2086.17,2042.89,2089.63,2040.35,7.94
2012-10-08,2074.42,2084.85,2096.26,2063.09,5.51
2012-10-09,2115.23,2081.59,2119.34,2081.59,8.46
2012-10-10,2119.94,2111.59,2121.99,2102.53,7.89
2012-10-11,2102.87,2114.23,2117.84,2101.14,7.45
2012-10-12,2104.93,2109.07,2127.31,2092.51,6.83
2012-10-15,2098.7,2105.02,2107.2,2085.11,5.39
2012-10-16,2098.81,2097.05,2111.78,2089.69,5.78
2012-10-17,2105.62,2104.28,2113.16,2088.04,5.99
2012-10-18,2131.69,2108.5,2137.69,2107.49,8.72
2012-10-19,2128.3,2129.82,2136.87,2125.74,6.76
2012-10-22,2132.76,2118.52,2138.03,2112.75,6.01
2012-10-23,2114.45,2132.11,2136.22,2111.92,7.27
2012-10-24,2115.99,2106.83,2124.0,2104.67,7.29
2012-10-25,2101.58,2114.76,2128.74,2100.61,8.54
2012-10-26,2066.21,2100.1,2102.16,2058.06,7.86
2012-10-29,2058.94,2061.85,2068.24,2053.09,5.36
2012-10-30,2062.35,2059.2,2075.91,2054.26,6.06
2012-10-31,2068.88,2061.12,2070.48,2053.58,5.95
2012-11-01,2104.43,2070.02,2109.5,2069.95,8.29
2012-11-02,2117.05,2105.45,2119.22,2096.53,7.66
2012-11-05,2114.03,2113.33,2123.33,2104.58,7.15
2012-11-06,2106.0,2113.66,2114.79,2078.47,7.13
2012-11-07,2105.73,2102.42,2112.63,2093.29,5.94
2012-11-08,2071.51,2091.25,2092.57,2070.65,6.66
2012-11-09,2069.07,2066.49,2077.23,2062.42,5.42
2012-11-12,2079.27,2069.21,2079.57,2061.84,5.67
2012-11-13,2047.89,2078.13,2078.13,2044.04,6.11
2012-11-14,2055.42,2047.26,2056.49,2040.17,4.81
2012-11-15,2030.29,2045.46,2053.56,2029.87,5.06
2012-11-16,2014.72,2026.56,2028.69,2001.72,4.96
2012-11-19,2016.98,2013.25,2018.38,1995.72,4.53
2012-11-20,2008.92,2020.43,2023.61,2004.17,4.26
2012-11-21,2030.32,2008.21,2031.15,1995.17,5.33
2012-11-22,2015.61,2021.21,2023.09,2009.72,4.56
2012-11-23,2027.38,2020.02,2034.88,2017.0,5.16
2012-11-26,2017.46,2023.34,2027.27,2014.03,4.48
2012-11-27,1991.17,2012.08,2014.21,1990.34,5.66
2012-11-28,1973.52,1984.48,1984.86,1968.21,5.05
2012-11-29,1963.49,1972.92,1980.56,1961.82,4.95
2012-11-30,1980.12,1961.81,1983.42,1959.33,5.69
2012-12-03,1959.77,1977.25,1988.19,1957.88,6.17
2012-12-04,1975.14,1956.62,1980.12,1949.46,6.24
2012-12-05,2031.91,1973.11,2040.6,1970.2,12.0
2012-12-06,2029.24,2029.56,2036.61,2018.38,8.15
2012-12-07,2061.79,2028.77,2065.74,2023.96,11.52
2012-12-10,2083.77,2067.32,2087.01,2064.61,11.54
2012-12-11,2074.7,2077.56,2088.63,2070.19,9.34
2012-12-12,2082.73,2073.27,2085.93,2066.39,7.86
2012-12-13,2061.48,2077.42,2081.36,2059.47,7.23
2012-12-14,2150.63,2062.69,2152.5,2062.54,16.09
2012-12-17,2160.34,2152.1,2169.57,2151.94,14.42
2012-12-18,2162.46,2155.86,2183.71,2144.73,12.61
2012-12-19,2162.24,2158.67,2175.39,2154.29,9.44
2012-12-20,2168.35,2156.19,2174.82,2142.95,9.94
2012-12-21,2153.31,2169.57,2190.4,2148.17,10.34
2012-12-24,2159.05,2150.65,2170.39,2149.82,7.85
2012-12-25,2213.61,2154.32,2220.26,2146.86,14.33
2012-12-26,2219.13,2211.59,2220.48,2206.79,12.19
2012-12-27,2205.9,2223.65,2234.72,2204.79,12.9
2012-12-28,2233.25,2207.91,2234.87,2204.0,11.59
2012-12-31,2269.13,2236.46,2269.51,2236.46,12.8
2013-01-04,2276.99,2289.51,2296.11,2256.56,13.95
2013-01-07,2285.36,2271.66,2293.32,2266.86,11.82
2013-01-08,2276.07,2284.65,2289.14,2262.98,12.29
2013-01-09,2275.34,2271.3,2283.9,2259.05,12.2
2013-01-10,2283.66,2274.38,2295.48,2268.65,12.01
2013-01-11,2243.0,2285.19,2290.2,2234.95,12.51
2013-01-14,2311.74,2236.29,2317.62,2235.11,14.47
2013-01-15,2325.68,2312.47,2332.78,2309.32,16.56
2013-01-16,2309.5,2322.16,2326.76,2279.51,15.35
2013-01-17,2284.91,2305.14,2305.6,2275.88,11.91
2013-01-18,2317.07,2295.81,2324.51,2285.97,12.54
2013-01-21,2328.22,2321.49,2329.58,2305.1,13.47
2013-01-22,2315.14,2326.49,2335.81,2301.3,14.95
2013-01-23,2320.91,2308.52,2325.12,2296.49,11.82
2013-01-24,2302.6,2320.26,2362.94,2287.3,16.1
2013-01-25,2291.3,2300.0,2308.38,2288.26,9.26
2013-01-28,2346.51,2295.35,2346.92,2295.35,12.84
2013-01-29,2358.98,2347.21,2363.8,2337.35,14.19
2013-01-30,2382.47,2360.75,2383.76,2347.89,14.99
2013-01-31,2385.42,2383.43,2391.82,2371.23,13.97
2013-02-01,2419.02,2377.41,2421.15,2369.57,14.08
2013-02-04,2428.15,2425.92,2440.38,2417.58,16.76
2013-02-05,2433.13,2411.0,2437.41,2403.3,15.08
2013-02-06,2434.48,2432.68,2441.73,2427.7,11.66
